% ID,en,cn,
dd24,Image color space not supported. Convert to RGB or Grayscale,不支持该图像的色彩空间。请转换为GRB或者灰度格式。,Plot Digitizer
dd25,,,
dd26,,,
dd27,,,
dd28,,,
dd29,,,
dd30,Acycle: Dynamic Filtering | Frequency Stabilization,Acycle: 动态滤波 | 频率稳定器,Dynamic Filtering
dd31,Plot: Maximum Frequency,投图：频率设置,Dynamic Filtering
dd32,Freq. min.,最小值,Dynamic Filtering
dd33,Use Nyquist,使用Dyquist,Dynamic Filtering
dd34,Use Input,自定义,Dynamic Filtering
dd35,Normalize each window,归一化每个窗口,Dynamic Filtering
dd36,Padding X,X补植,Dynamic Filtering
dd37,Not uniformly spaced data. Interpolated using mean sampling rate!,非等间距采样，已使用平均采样率重采样,Dynamic Filtering
dd38,zero,零,Dynamic Filtering
dd39,mirror,镜像,Dynamic Filtering
dd40,mean,均值,Dynamic Filtering
dd41,random,随机,Dynamic Filtering
dd42,Data & dynamic filtered output,数据与动态滤波结果,Dynamic Filtering
dd43,Tips: window  < total data length; window ~= 2x aimed cycle. i.e. 20 m for a 10-m cycles,贴士：窗口大小需小于数据总长；约2倍的目标周期似为合适。例如对具有10 m目标周期的数据，窗口设置为20m,Dynamic Filtering
dd44,Tips: window length,贴士：窗口长度,Dynamic Filtering
dd45,Tips: Step  >= mean sample rate,贴士：步长需大于等于平均采样率,Dynamic Filtering
dd46,Tips: Step length,贴士：步长,Dynamic Filtering
dd47,Step must be no smaller than the mean sampling rate,步长必须不小于平均采样率,Dynamic Filtering
dd48,Step is too large,步长太大,Dynamic Filtering
dd49,Maximum Freq. must be larger than freq. min,最大频率必须大于最小频率,Dynamic Filtering
dd50,Maximum Freq. must be no larger than the Nyquist frequency,最大频率必须不大于Nyquist频率,Dynamic Filtering
dd51,Freq. min must be smaller than the Nyquist frequency,最小频率必须小于Nyquist频率,Dynamic Filtering
dd52,Freq. min must be no less than 0,最小频率必须不小于0,Dynamic Filtering
dd53,Window = %d %s,窗口 = %d %s,Dynamic Filtering
dd54,Frequency (cycles/,频率 (周期/,Dynamic Filtering
dd55,'\fontsize{16}\color{blue}Select \color{red}lower \color{blue}frequency boundary; right click to stop',\fontsize{16}\color{blue}左键连续单击选择频率的 \color{red}下边界 \color{blue}; 右键点击结束,Dynamic Filtering
dd56,'\fontsize{16}\color{blue}Select \color{red}higher \color{blue}frequency boundary; right click to stop',\fontsize{16}\color{blue}左键连续单击选择频率的 \color{red}上边界 \color{blue}; 右键点击结束,Dynamic Filtering
dd57,Please wait ...,请稍等 ……,Dynamic Filtering
dd58,,,
dd59,,,
dd70,,,
dd71,,,
dd72,,,
dd73,,,
dd74,,,
dd75,,,
dd76,,,
dd77,,,
dd78,,,
dd79,,,
dd80,,,
dd81,,,
dd82,,,
dd83,,,
dd84,,,
dd85,,,
dd86,,,
dd87,,,
dd88,,,
dd89,,,
dd90,,,
dd91,,,
dd92,,,
dd93,,,
dd94,,,
dd95,,,
dd96,,,
dd97,,,
dd98,,,
dd99,,,
dd100,,,
dd101,,,
dd102,,,
dd103,,,
ec00,Acycle: (Evolutionary) Correlation Coefficient / (e)COCO,Acycle: (演化)相关系数法 (e)COCO,
ec01,Test sedimentation rate,测试沉积速率,
ec02,Select Method,选择方法,
ec03,COCO,COCO,
ec04,eCOCO,eCOCO,
ec05,0 padding edge,窗口补零,
ec06,zero,零,
ec07,Flip Depth (y axis),翻转y轴（深度轴）,
ec08,0 padding,补零,
ec09,Periodogram of Data,数据能谱图,
ec10,Show period.,显示周期,
ec11,Remove red noise model,去除红噪音,
ec12,classic AR1 (f-fred),经典AR1 (f-fred),
ec13,classic AR1 (f./fred-1),经典AR1 (f./fred-1),
ec14,robust AR1,robust AR1,
ec15,Target: Astronomical cycles,目标：天文周期,
ec16,Berger89 solution,Berger89 方案,
ec17,Laskar04 Solution,Laskar04 方案,
ec18,User-defined period,自定义,
ec19,Max frequency,最大频率,
ec20,Middle age of data,数据年龄中值,
ec21,Correlation method,对比方法,
ec22,times,次数,
ec23,eCOCO plot,eCOCO修改投图,
ec24,">>  Waning: data has to be in ascending order, no duplicated number allowed",警告：数据深度必须增序排列,
ec25,Data may not be evenly spaced,数据可能非均匀采样,
ec26,"Is the Unit m? If not, set unit in Acycle and restart COCO/eCOCO",单位设置为米了吗？如果不是，请在Acycle主窗口设置好，重启(e)COCO,
ec27,Unit type is Time! Make sure the unit is m,单位误设置为了时间。确保单位是深度m,
ec28,Unit transform,单位换算,
ec29,"Unit is dm, now changes to cm",单位是分米，现在切换为厘米,
ec30,"Unit is mm, now changes to cm",单位是毫米，现在切换为厘米,
ec31,"Unit is km, now changes to cm",单位是千米，现在切换为厘米,
ec32,"Unit is ft, now changes to cm",单位是英尺，现在切换为厘米,
ec33, test sed. rates: ,个测试的沉积速率,
ec34,Check parameters in BLUE\nclick OK to run eTimeOpt,检查蓝色字体的设置\n点击OK键运行,
ec35,raw periodogram (& red noise),原始周期图（红噪音）,
ec36,red noise removed ?,红噪音移除？,
ec37,Error: Age of the data must be no smaller than 0,错误：数据年龄不得小于0,
ec38,Error: Age of the data is too large,错误：数据年龄太大了,
ec39,Padding number changed to 2000,补值数目设为2000,
ec40,>> Wait ...,>> 请等待,
ec41,Frequency (cycle/kyr),频率（周期每千年）,
ec42,Target power spectrum,目标能谱图,
ec43,classic AR1 removed (F./Fred - 1),经典AR1红噪能谱已移除(F./Fred - 1),
ec44,classic AR1 removed (F - Fred),经典AR1红噪能谱已移除(F - Fred),
ec45,robust AR1 removed (F - Fred),robust AR1红噪能谱已移除(F - Fred),
ec46,User-defined,自定义,
ec47,. Number of data points: ,. 数据点: ,
ec48,: Number of slices is ,: 分段数,
ec49,Number of simulations is ,蒙特卡洛模拟次数 ,
ec50,Remove red noise model,移除红噪的模式,
ec51,Correlation method,对比方法,
ec52,Tested sedimentation rate step is ,测试的沉积速率步长为 ,
ec53,Target age is ,目标年龄为 ,
ec54, cycles/kyr,周期每千年,
ec55,Astronomical cycles,天文周期 ,
ec56,Zero padding for the data is ,数据的补值为,
ec57,Zero padding for each window is ,每个窗口的补值为,
ec58,Zero padding for the edge of data,数据的补值方式为,
ec59, - - - - - - - - - - - - - Summary - - - - - - - - - - -, - - - - - - - - - - - - - 小结 - - - - - - - - - - -,
ec60, - - - - - - - - - - - - - - End - - - - - - - - - - - -, - - - - - - - - - - - - - - 结束 - - - - - - - - - - - -,
ec61,"%location, Optimal Sed.Rate, CorrCoef, H0-SL, #Orbits, COCOxH0x#Orbits","%位置, 最优沉积速率, 相关系数, 零假设显著程度, 检测的轨道周期数, COCOxH0x#Orbits",
ec62,>> Writing log file ...,>> 写入日志文件,
ec63,>> Done,>> 完成,
ec64,"Plot: 1 = one fig; 2 = multi-figs; 3 = 3D figs; reverse Y-axis = (-1,-2,or -3)","重绘eCOCO: 1 = 一图全显示; 2 = 分图展示; 3 = 3D图形; 如需翻转Y周，数字前加负号，例如-1,-2 或 -3",
ec65,Plot eCOCO results,eCOCO结果投图,
ec66,,,
ec67,Track optimal sedimentation rates,追踪最优沉积速率,
ec68,How many peaks within each window?,每个窗口允许的最大峰值数,
ec69,Threshold H0 significant level,零假设显著程度的最大临界值,
ec70,Threshold correlation coefficient,相关系数的最小临界值,
ec71,Threshold number of orbital parameters,轨道周期数的最小临界值,
ec72,Threshold sedimentation rate searching radius,搜寻沉积速率的最大允许半径,
ec73,How many intervals to cut the series?,将序列分割为几段来追踪？,
ec74,"Plot? 1 = Yes, 0 = No",投图？1=是；0=否,
ec75,Optional: sedimentation rate ranges from,可选：允许的沉积速率范围从,
ec76,Optional: sedimentation rate ranges to,可选：允许的沉积速率范围至,
ec77,>> Sedimentation rate file: ,>> 沉积速率文件：,
ec78,>> Log file: ,>> 日志文件：,
